frame_nmr,vehicle_id,vehicle_bbox,license_plate_bbox,license_plate_bbox_score,license_number,license_number_score
468,3.0,[-1.1940265128272927 625.4399379816691 324.38040611817337 964.5753543964402],[25.248825073242188 810.6710815429688 189.64654541015625 879.223388671875],0.7567541599273682,D 1805 ,0.9999343752861023
468,285.0,[268.88705233801545 612.0743511375298 759.1785599399901 865.8375673933152],[640.4963989257812 705.5180053710938 727.9138793945312 762.837890625],0.6538881659507751,d,0.8534777873364874
469,3.0,[-0.8474118656832843 626.2090402821907 324.1012341705766 965.9297633271449],[23.687644958496094 810.8232421875 191.47898864746094 878.1976318359375],0.6233697533607483,D 1805 ,0.9999016523361206
470,3.0,[-0.4084486896930173 627.0886362817955 324.35099483757824 967.6625549047355],[23.582130432128906 808.3540649414062 187.14564514160156 880.7255859375],0.6174764037132263,D 1805 ,0.999850869178772
471,3.0,[-0.1825138514394382 628.243767944869 324.4518416518723 969.0398269485447],[21.298227310180664 810.488525390625 192.66348266601562 882.2078247070312],0.5585981607437134,D 1805 ,0.999876856803894
472,3.0,[0.19046611355608434 628.1185213995375 325.1901595527884 971.0838672369664],[17.028728485107422 810.7534790039062 188.88677978515625 882.301025390625],0.6906197667121887,D 1805 ,0.9999759197235107
473,3.0,[0.7729547662194136 629.0032354523971 326.69568117530025 972.7001210778583],[25.44557762145996 811.4451293945312 193.3055877685547 884.6966552734375],0.798323392868042,D 1805 ,0.9999318718910217
474,3.0,[1.316774546119774 629.2797676703066 328.5969539725844 974.4149284024039],[27.529375076293945 813.62109375 190.76309204101562 886.1407470703125],0.8482337594032288,D 1805 ,0.9998593330383301
475,3.0,[1.9216756204251908 635.2443287014792 331.2426231239899 979.8873672747593],[28.352806091308594 812.5748291015625 195.0669708251953 888.841552734375],0.8678054213523865,D 1805 ,0.9999279975891113
476,3.0,[2.4049963682695363 649.3436393662989 334.17898163163 986.9818007216732],[32.10430908203125 820.0155029296875 202.01126098632812 886.59228515625],0.7808451652526855,D 1805 ,0.9995493292808533
477,3.0,[2.6943542663497624 659.3916462693144 336.98757940841165 990.71361035675],[35.19209289550781 820.6060180664062 207.19619750976562 888.2792358398438],0.7743662595748901,D 1805 ,0.9999099969863892
478,3.0,[3.6393449407226512 663.4889795419014 341.458248928054 989.8491344255298],[37.27455139160156 824.7244873046875 207.2840118408203 888.6464233398438],0.7753838300704956,D 1805 ,0.9998871088027954
479,3.0,[4.150231159836181 665.6735241288884 345.57374667436704 987.8558444266534],[35.1910400390625 827.1154174804688 214.74732971191406 890.3289184570312],0.7399138808250427,D 1805 ,0.9981910367282375
480,3.0,[4.383283763858827 667.8986925969588 349.2599828113164 986.8563625803769],[34.215492248535156 826.0274047851562 222.70211791992188 891.9852905273438],0.6785492300987244,D 1805 ,0.9997859597206116
481,3.0,[5.18747097506386 667.4931074918693 354.51447368873005 984.6554255262465],[40.05073165893555 831.4839477539062 229.74537658691406 895.22314453125],0.6298903822898865,D 1805 ,0.9983804281303659
482,3.0,[5.815070205983716 669.6894025590628 360.0027061356895 985.4273787084059],[56.184471130371094 828.4389038085938 228.76492309570312 893.1589965820312],0.6355688571929932,D 1805 ,0.9999581575393677
482,285.0,[313.4900951162495 622.2857554734841 769.4490110559307 872.4710140429723],[637.5140991210938 709.7444458007812 728.0692138671875 786.0316772460938],0.5177455544471741,co,0.025547789737032544
483,3.0,[6.1055636200183585 669.9980264453152 365.2008364225921 985.416824956274],[61.010562896728516 833.2293090820312 232.956298828125 898.0402221679688],0.6399475336074829,D 1805 ,0.9999634027481079
484,3.0,[6.787867402765386 672.6163301965747 371.5992511759821 988.6372930117835],[60.37726593017578 833.7991333007812 239.91331481933594 900.881103515625],0.6970381140708923,D 1805 ,0.9999819993972778
485,3.0,[6.977453219177079 674.4808154932841 377.4065360687199 991.3158838782347],[78.82161712646484 836.1959838867188 242.20111083984375 900.7131958007812],0.6803777813911438,D 1805 ,0.9998342394828796
486,285.0,[339.34523150124465 624.2209422946531 781.413541083703 871.240649868066],[644.105224609375 713.7072143554688 746.2095947265625 794.3765258789062],0.5370359420776367,Id,0.29080011317079374
487,3.0,[8.27847016005424 681.5021021203879 390.4027228452684 1009.5925750488827],[88.83043670654297 834.3228149414062 255.5675048828125 905.7053833007812],0.6432951092720032,D 1805 ,0.9998689889907837
488,3.0,[8.688378975091183 681.9823436926763 396.83535837309 1017.3151326689945],[90.92445373535156 836.1150512695312 264.377197265625 906.2720947265625],0.6351381540298462,D 1805 ,0.9999501705169678
489,3.0,[9.597163822738025 681.5430978216738 404.6209706459977 1021.6108751320602],[109.11387634277344 838.1862182617188 264.34478759765625 904.4286499023438],0.686964750289917,D 1805 ,0.9999326467514038
489,285.0,[360.39328805203724 625.6305909434592 793.4550338828362 870.3205921119921],[662.887451171875 709.5393676757812 752.7431640625 777.5634155273438],0.6051130294799805,T 1 DD,0.016303248703479767
490,3.0,[9.558699757555502 682.2010590425177 411.06440941310007 1027.7605385475324],[110.1091079711914 839.021484375 277.25848388671875 904.0096435546875],0.672450602054596,D 1805 ,0.9999383687973022
491,3.0,[9.873923474458707 682.130166547407 418.61438784815556 1032.745993290647],[112.72105407714844 841.9443969726562 289.2348937988281 904.8125610351562],0.6865220665931702,D 1805 ,0.999940037727356
492,3.0,[9.586086171793909 682.2428490329977 425.81287590251463 1036.5649861698703],[131.2831268310547 839.5328979492188 287.2341613769531 907.4763793945312],0.7624899744987488,D 1805 ,0.9999843835830688
493,3.0,[9.836610367374789 681.1372295731954 433.49292123744874 1038.7133043460344],[136.6630859375 839.1892700195312 302.5975646972656 906.9981689453125],0.8026367425918579,D 1805 ,0.9999722838401794
494,3.0,[10.009390205294551 681.0726283646229 441.6278225739063 1041.6264289551418],[139.3590545654297 840.0833129882812 315.6273498535156 909.1364135742188],0.7601926922798157,D 1805 ,0.9999908208847046
495,3.0,[9.832716762680377 679.5755089241043 449.01361234433057 1041.5871831978288],[159.39317321777344 839.5726318359375 314.3529968261719 907.2191162109375],0.7747774720191956,D 1805 ,0.9999873638153076
495,285.0,[410.3083068267816 627.2330078209843 823.4921519376983 867.0638998018169],[688.3795776367188 711.8731079101562 777.4613037109375 789.6024780273438],0.6292504072189331,T 1 DD,0.16776215044624285
496,3.0,[9.414516738957815 677.3691624672304 456.638759388714 1040.7131366048006],[160.79612731933594 841.360107421875 322.94378662109375 909.2067260742188],0.8522205352783203,D 1805 ,0.990624625115391
497,3.0,[9.326458159961788 676.4629949897368 464.679450805064 1040.7940809212255],[168.8284149169922 842.398681640625 329.4203186035156 911.032470703125],0.7985340356826782,D 1805 ,0.9999778270721436
498,3.0,[9.773712233105272 678.1762246550647 473.4954866210488 1043.4581089379706],[183.97335815429688 841.98779296875 333.8086853027344 908.5576171875],0.8072282671928406,D 1805 ,0.9998156428337097
499,3.0,[9.87980201544633 679.7052402254218 481.9637616460428 1046.5447796803005],[186.23524475097656 841.5399169921875 349.18798828125 910.6261596679688],0.7844158411026001,D 1805 ,0.9999763369560242
499,285.0,[445.78218746158944 629.2423492076352 842.7813364952503 864.9928997647805],[710.490234375 708.5545043945312 810.659912109375 781.4403686523438],0.5722909569740295,RI 7 ES,0.1377667784690857
500,3.0,[10.406603910125511 681.0971727660069 491.6571969091858 1048.8789896981248],[193.67811584472656 842.848388671875 354.3292541503906 909.982177734375],0.7958491444587708,D 1805 ,0.9999823570251465
500,285.0,[456.4834516357474 628.9295587939605 849.051678979441 863.9220735810095],[714.6218872070312 710.40234375 805.132568359375 783.2724609375],0.5958935618400574,RI 7 ES,0.22164961695671082
501,3.0,[10.87823053556528 680.7867459273489 500.35561217916313 1049.082664286998],[207.87704467773438 842.8240356445312 359.4862976074219 910.7290649414062],0.8383398652076721,D 1805 ,0.9999895691871643
502,3.0,[14.383602451306984 681.2445099943448 509.9938571970206 1050.235462314865],[213.27488708496094 843.2030639648438 372.48333740234375 911.6466064453125],0.7913342118263245,D 1805 ,0.9999901652336121
503,3.0,[20.94941645724583 680.8970384770976 521.5395549391155 1050.1026427209163],[223.51153564453125 840.5169067382812 378.90435791015625 912.2933349609375],0.8143197298049927,D 1805 ,0.9999849200248718
504,3.0,[28.316576494284476 679.2594722367874 532.1578957369429 1048.5360300739296],[232.00900268554688 842.9741821289062 394.29229736328125 911.2758178710938],0.8205487728118896,D 1805 ,0.99983811378479
505,3.0,[39.13925181451768 678.0076212860254 543.5332661461938 1047.8227880080121],[237.55284118652344 843.1198120117188 400.8083801269531 912.8231201171875],0.7769628763198853,D 1805 ,0.9999651908874512
506,3.0,[48.989429911552946 679.6571937161547 552.9165611339814 1049.7542645307562],[250.84117126464844 844.0145874023438 406.2167663574219 912.3934936523438],0.7999155521392822,D 1805 ,0.9999592900276184
507,3.0,[58.40854758894224 680.4117754802905 561.5934572491901 1051.4082780627455],[258.33465576171875 841.810791015625 418.901123046875 912.190673828125],0.8178610801696777,D 1805 ,0.9999732375144958
507,285.0,[519.6082152887267 628.6549319644674 886.3535913451652 853.9106132092442],[757.4334106445312 707.6859741210938 843.6845092773438 774.0408325195312],0.5161866545677185,RI 7 ES,0.11456437866062114
508,3.0,[68.78439449761669 680.1041051944561 571.4596065862859 1050.9809624675581],[265.6128234863281 843.5965576171875 422.5646667480469 913.4974365234375],0.7877214550971985,D 1805 ,0.9999604225158691
508,285.0,[527.0122725235035 628.9016800797331 891.023997693515 852.3870151232559],[759.3895263671875 704.9349975585938 849.0341186523438 775.8239135742188],0.6469669342041016,RI 7 ES,0.02066026188640053
509,3.0,[79.79968474618923 679.8277256390209 582.0060431646269 1049.316526291257],[277.9929504394531 843.331787109375 434.5145263671875 912.743408203125],0.8149991035461426,D 1805 ,0.5797654902415389
510,3.0,[89.73039047292275 680.4171908884064 591.0562957370813 1047.7537255581124],[280.3810119628906 842.1800537109375 445.2887878417969 912.615234375],0.7720029950141907,D 1805 ,0.6530613037847393
511,3.0,[102.4810977931539 680.823201520792 601.0771546591338 1047.0860167106043],[297.46923828125 841.7755737304688 452.9899597167969 913.0277709960938],0.7711917757987976,D 1805 ,0.9926337083183658
512,3.0,[112.2176246474759 680.2299504211104 609.3093024246295 1046.3640846176593],[307.3611145019531 842.5321655273438 451.9413757324219 915.2656860351562],0.8048213124275208,D 1805 ,0.9998682737350464
513,3.0,[122.37759022936064 680.0615171612769 617.3815042179941 1046.1129632285404],[315.35467529296875 844.6468505859375 469.3761291503906 912.289306640625],0.7226879000663757,D 1805 ,0.999519431865168
514,3.0,[133.41998055465749 680.0877648167103 626.2604465877531 1045.7090056578586],[328.7575378417969 842.656494140625 475.9530944824219 913.1103515625],0.7990477085113525,D 1805 ,0.9861400208186362
515,3.0,[144.36033384033294 679.5836377651037 634.3992553549774 1044.9643181320732],[334.2344665527344 843.466552734375 490.3828125 912.3936767578125],0.7614036202430725,D 1805 ,0.9999291896820068
516,3.0,[155.44223996404816 679.861779383792 643.0811750310099 1044.5424723739618],[344.77752685546875 843.218994140625 493.3111267089844 914.1053466796875],0.7775900959968567,D 1805 ,0.9999838471412659
517,3.0,[165.9847937604091 680.1714740024995 651.3024931974269 1044.397728191785],[353.50634765625 844.039306640625 503.43365478515625 914.180419921875],0.8026901483535767,D 1805 ,0.9999156594276428
518,3.0,[175.65613930668545 680.8563627973424 659.0245972791643 1044.5219522331859],[360.31903076171875 843.2803344726562 516.7337646484375 913.9473266601562],0.7773184776306152,D 1805 ,0.9999786019325256
519,3.0,[186.89900869716394 680.3500112841184 667.9875020880246 1043.185116871779],[373.9532775878906 843.7510986328125 521.455078125 913.279541015625],0.8031365871429443,D 1805 ,0.9999889135360718
520,3.0,[197.74937515165942 680.498024668325 676.3364839103886 1042.348243538123],[379.9538269042969 843.7646484375 528.8807983398438 912.7750854492188],0.7884265780448914,D 1805 ,0.9999222159385681
521,3.0,[207.69991629338702 679.7966842204738 685.1135334575052 1040.7040625242075],[394.8017883300781 843.2958984375 541.0555419921875 910.71826171875],0.7438362240791321,D 1805 ,0.9996194351712282
522,3.0,[218.09466412415478 680.8138611883453 693.5254880533739 1039.016518818027],[399.2193908691406 843.920654296875 548.3828735351562 909.0488891601562],0.7910661101341248,D 1805 ,0.9999527931213379
523,3.0,[226.51523124455406 680.2353247684837 700.1276035294377 1038.7698552682964],[399.5440979003906 842.96484375 552.3281860351562 908.9007568359375],0.8174994587898254,D 1805 ,0.9996978044509888
524,3.0,[236.44579015206213 680.1061349073185 707.3049301672727 1038.4994036798976],[402.03753662109375 843.626220703125 564.33984375 907.559326171875],0.7561993598937988,D 1805 ,0.9999058246612549
525,3.0,[247.40717205758392 679.5056561631735 714.9603566225934 1037.00705652282],[428.4877624511719 843.8527221679688 564.9021606445312 907.4247436523438],0.7807593941688538,D 1805 ,0.9986804127693176
526,3.0,[256.1750271426587 678.8534335584895 720.9944760236967 1034.9998619703351],[426.441650390625 844.4498291015625 568.0691528320312 907.2183837890625],0.7779369950294495,D 1805 ,0.9205072611650675
527,3.0,[265.5571028731988 678.3931610064225 727.9479668545024 1033.3429734603483],[433.4832763671875 843.3806762695312 584.4722290039062 904.3273315429688],0.6423389315605164,D 1805 ,0.9999141097068787
528,3.0,[273.8904104253486 679.1573177008944 733.8688674699139 1033.3979842689773],[446.88336181640625 843.708984375 587.4166870117188 905.4160766601562],0.6963237524032593,D 1805 ,0.6972915943495487
529,3.0,[282.4779705664582 677.717103703682 739.9014484803898 1030.5123587639268],[449.13531494140625 843.0975952148438 592.0416259765625 903.4850463867188],0.65147864818573,D 1805 ,0.9991209506988525
530,3.0,[291.924083855567 677.6891268561781 746.7810821651635 1031.2929251237997],[455.47393798828125 842.0372314453125 601.8023071289062 904.20849609375],0.5213285684585571,D 1805 ,0.99996018409729
533,3.0,[315.9928507538486 677.3672814314391 764.4795742902991 1025.599499169831],[484.20098876953125 840.6065063476562 618.9757690429688 898.9234008789062],0.5616155862808228,D 1805 ,0.9999881386756897
536,3.0,[339.7510535007092 676.9991515373111 782.2689305815253 1019.7291165368621],[505.2516174316406 839.5096435546875 639.7791748046875 899.0084838867188],0.5518224835395813,D 1805 ,0.9993663430213928
537,3.0,[346.68210492366916 675.728879531673 786.3102522442532 1016.8869635815068],[509.9278564453125 839.82568359375 645.0556640625 893.67333984375],0.5234229564666748,D 1805 ,0.999847948551178
538,3.0,[352.36377151886387 675.5645469127662 789.4082523831332 1015.3218657000052],[516.5950927734375 839.51171875 641.6658325195312 894.2366333007812],0.7126149535179138,D 1805 ,0.9990603389312229
543,3.0,[374.78045685388565 676.5734961649558 801.8614540644191 1005.3806857080457],[526.3167114257812 839.0637817382812 668.9562377929688 891.0437622070312],0.56838059425354,D 1805 ,0.9999207258224487
549,3.0,[384.8315877912903 674.7935039035312 804.5462056468939 991.3446309303747],[530.6213989257812 826.1878662109375 669.1602783203125 889.4484252929688],0.6480553150177002,D 1805 ,0.999953031539917
553,3.0,[387.0112433240773 674.7537098102184 799.8693926036339 987.1550299985597],[526.7503662109375 823.1475830078125 669.153076171875 887.6695556640625],0.5007692575454712,D 1805 ,0.9994601607322693
554,3.0,[386.88346193774424 675.3878535085295 797.2504509262708 986.2394469875729],[526.8168334960938 821.33642578125 666.4354248046875 883.0317993164062],0.6214154958724976,D 1805 ,0.999595329946564
555,3.0,[386.2974255740029 675.4837413579945 794.695989024896 986.4500434455714],[531.52392578125 825.9446411132812 662.26904296875 884.2450561523438],0.5307902693748474,D 1805 ,0.9998940825462341
556,3.0,[385.3864475037487 675.026973307145 791.8526891474069 984.8957783376225],[525.7672119140625 822.1358642578125 660.3063354492188 888.1446533203125],0.6097933650016785,D 1805 ,0.9997655029886298
557,3.0,[384.78081371804876 674.01160696128 790.0808492492112 982.895238112762],[528.991943359375 823.4044189453125 660.8282470703125 880.1715087890625],0.6688945293426514,D 1805 ,0.9995756076166576
559,3.0,[383.06866757997545 674.3446598157992 785.9163952309123 982.2347083173867],[522.0872192382812 820.279052734375 656.5012817382812 879.4547119140625],0.6272479295730591,D 1805 ,0.9997571110725403
560,3.0,[381.8368866694782 674.5811628795298 783.2688925102477 980.8910523580018],[523.7363891601562 818.2322387695312 657.6015014648438 884.2681274414062],0.6462642550468445,D 1805 ,0.9992793649659921
562,3.0,[380.70757353923227 674.9239826927724 779.1626791286342 979.058798049911],[525.5615844726562 818.2930297851562 643.6045532226562 881.0971069335938],0.6145771145820618,D 1805 ,0.9992599815638957
